Date,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67
2013-10-03,8753.5,8746.0,8740.5,8738.5,8779.5,8805.5,8792.0,8797.0,8787.0,8794.5,8799.0,8769.0,8744.5,8740.5,8746.0,8750.5,8767.5,8743.0,8740.0,8714.5,8741.5,8750.0,8751.5,8748.5,8756.0,8757.5,8742.0,8747.5,8734.0,8724.0,8740.5,8741.5,8746.5,8726.5,8713.0,8696.0,8696.5,8709.5,8709.0,8710.0,8316.5,8343.5,8364.5,8420.0,8581.5,8616.0,8589.5,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8380.5,8374.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5
2013-10-04,8750.5,8767.5,8743.0,8740.0,8714.5,8741.5,8750.0,8751.5,8748.5,8756.0,8757.5,8742.0,8747.5,8734.0,8724.0,8740.5,8741.5,8746.5,8726.5,8713.0,8696.0,8696.5,8709.5,8709.0,8710.0,8695.0,8703.0,8692.0,8715.5,8716.5,8709.5,8706.5,8708.0,8720.5,8734.5,8736.0,8747.5,8742.0,8752.5,8746.0,8343.5,8364.5,8420.0,8581.5,8616.0,8589.5,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8374.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5
2013-10-07,8740.5,8741.5,8746.5,8726.5,8713.0,8696.0,8696.5,8709.5,8709.0,8710.0,8695.0,8703.0,8692.0,8715.5,8716.5,8709.5,8706.5,8708.0,8720.5,8734.5,8736.0,8747.5,8742.0,8752.5,8746.0,8746.0,8696.5,8630.5,8641.0,8647.5,8633.5,8652.5,8657.0,8690.5,8704.0,8702.0,8696.0,8703.0,8705.5,8694.0,8364.5,8420.0,8581.5,8616.0,8589.5,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8374.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5
2013-10-08,8709.5,8706.5,8708.0,8720.5,8734.5,8736.0,8747.5,8742.0,8752.5,8746.0,8746.0,8696.5,8630.5,8641.0,8647.5,8633.5,8652.5,8657.0,8690.5,8704.0,8702.0,8696.0,8703.0,8705.5,8694.0,8687.5,8700.5,8690.0,8681.5,8678.5,8692.5,8692.5,8693.5,8685.0,8672.0,8651.5,8651.0,8648.0,8639.5,8634.0,8420.0,8581.5,8616.0,8589.5,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8374.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5
2013-10-09,8633.5,8652.5,8657.0,8690.5,8704.0,8702.0,8696.0,8703.0,8705.5,8694.0,8687.5,8700.5,8690.0,8681.5,8678.5,8692.5,8692.5,8693.5,8685.0,8672.0,8651.5,8651.0,8648.0,8639.5,8634.0,8630.5,8661.5,8648.5,8662.0,8683.0,8680.0,8675.5,8673.5,8653.5,8648.5,8636.5,8634.0,8662.0,8656.0,8644.5,8581.5,8616.0,8589.5,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8374.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5
2013-10-10,8692.5,8692.5,8693.5,8685.0,8672.0,8651.5,8651.0,8648.0,8639.5,8634.0,8630.5,8661.5,8648.5,8662.0,8683.0,8680.0,8675.5,8673.5,8653.5,8648.5,8636.5,8634.0,8662.0,8656.0,8644.5,8641.5,8670.0,8698.0,8704.0,8737.0,8740.5,8742.0,8736.5,8792.0,8785.0,8803.0,8809.0,8806.5,8807.5,8847.5,8616.0,8589.5,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8374.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5
2013-10-11,8680.0,8675.5,8673.5,8653.5,8648.5,8636.5,8634.0,8662.0,8656.0,8644.5,8641.5,8670.0,8698.0,8704.0,8737.0,8740.5,8742.0,8736.5,8792.0,8785.0,8803.0,8809.0,8806.5,8807.5,8847.5,8839.5,8823.0,8812.5,8828.5,8827.5,8823.5,8820.0,8811.0,8824.5,8819.5,8837.5,8842.5,8844.5,8843.5,8846.0,8589.5,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5
2013-10-14,8740.5,8742.0,8736.5,8792.0,8785.0,8803.0,8809.0,8806.5,8807.5,8847.5,8839.5,8823.0,8812.5,8828.5,8827.5,8823.5,8820.0,8811.0,8824.5,8819.5,8837.5,8842.5,8844.5,8843.5,8846.0,8845.0,8795.5,8820.5,8808.5,8814.0,8818.5,8812.0,8813.0,8822.5,8819.0,8833.5,8836.5,8851.5,8855.0,8853.0,8624.5,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5
2013-10-15,8823.5,8820.0,8811.0,8824.5,8819.5,8837.5,8842.5,8844.5,8843.5,8846.0,8845.0,8795.5,8820.5,8808.5,8814.0,8818.5,8812.0,8813.0,8822.5,8819.0,8833.5,8836.5,8851.5,8855.0,8853.0,8862.0,8868.0,8879.0,8883.5,8898.0,8897.5,8895.0,8895.5,8899.5,8906.5,8910.0,8911.0,8910.5,8892.5,8894.0,8714.5,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5
2013-10-16,8818.5,8812.0,8813.0,8822.5,8819.0,8833.5,8836.5,8851.5,8855.0,8853.0,8862.0,8868.0,8879.0,8883.5,8898.0,8897.5,8895.0,8895.5,8899.5,8906.5,8910.0,8911.0,8910.5,8892.5,8894.0,8887.5,8905.5,8907.0,8902.5,8899.5,8898.5,8898.0,8910.5,8937.0,8956.5,8952.5,8955.5,8954.5,8944.5,8959.0,8727.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5
2013-10-17,8897.5,8895.0,8895.5,8899.5,8906.5,8910.0,8911.0,8910.5,8892.5,8894.0,8887.5,8905.5,8907.0,8902.5,8899.5,8898.5,8898.0,8910.5,8937.0,8956.5,8952.5,8955.5,8954.5,8944.5,8959.0,8957.0,8929.0,8904.5,8897.5,8892.0,8916.0,8903.0,8895.0,8897.5,8905.0,8917.5,8920.5,8913.0,8918.5,8939.5,8858.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8548.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5
2013-10-18,8898.5,8898.0,8910.5,8937.0,8956.5,8952.5,8955.5,8954.5,8944.5,8959.0,8957.0,8929.0,8904.5,8897.5,8892.0,8916.0,8903.0,8895.0,8897.5,8905.0,8917.5,8920.5,8913.0,8918.5,8939.5,8932.5,8942.5,8935.0,8924.5,8932.5,8931.0,8939.0,8938.5,8948.0,8951.5,8956.5,8956.5,8962.5,8968.0,8967.5,8791.0,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5
2013-10-21,8916.0,8903.0,8895.0,8897.5,8905.0,8917.5,8920.5,8913.0,8918.5,8939.5,8932.5,8942.5,8935.0,8924.5,8932.5,8931.0,8939.0,8938.5,8948.0,8951.5,8956.5,8956.5,8962.5,8968.0,8967.5,8960.5,8955.5,8962.0,8962.0,8959.0,8953.5,8956.0,8964.0,8966.0,8962.5,8969.5,8970.0,8968.0,8966.0,8968.5,8766.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5
2013-10-22,8931.0,8939.0,8938.5,8948.0,8951.5,8956.5,8956.5,8962.5,8968.0,8967.5,8960.5,8955.5,8962.0,8962.0,8959.0,8953.5,8956.0,8964.0,8966.0,8962.5,8969.5,8970.0,8968.0,8966.0,8968.5,8969.0,8962.0,8958.5,8968.0,8967.0,8974.0,8980.0,9029.0,9065.5,9059.0,9053.5,9037.5,9044.0,9055.0,9059.0,8748.0,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5
2013-10-23,8953.5,8956.0,8964.0,8966.0,8962.5,8969.5,8970.0,8968.0,8966.0,8968.5,8969.0,8962.0,8958.5,8968.0,8967.0,8974.0,8980.0,9029.0,9065.5,9059.0,9053.5,9037.5,9044.0,9055.0,9059.0,9052.0,9016.0,9013.0,9022.5,9016.5,9015.5,9018.0,9034.0,9019.0,9015.5,9028.5,9029.0,9030.0,9032.5,9032.5,8768.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5
2013-10-24,8974.0,8980.0,9029.0,9065.5,9059.0,9053.5,9037.5,9044.0,9055.0,9059.0,9052.0,9016.0,9013.0,9022.5,9016.5,9015.5,9018.0,9034.0,9019.0,9015.5,9028.5,9029.0,9030.0,9032.5,9032.5,9028.0,9082.5,9074.0,9069.0,9068.5,9090.0,9080.0,9078.0,9073.5,9072.5,9078.5,9079.0,9077.5,9085.0,9083.0,8762.5,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,8401.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5
2013-10-25,9015.5,9018.0,9034.0,9019.0,9015.5,9028.5,9029.0,9030.0,9032.5,9032.5,9028.0,9082.5,9074.0,9069.0,9068.5,9090.0,9080.0,9078.0,9073.5,9072.5,9078.5,9079.0,9077.5,9085.0,9083.0,9079.0,9050.5,9066.0,9077.5,9081.0,9086.0,9105.5,9093.5,9095.0,9087.0,9090.0,9093.5,9093.5,9096.0,9099.0,8780.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0
2013-10-28,9090.0,9080.0,9078.0,9073.5,9072.5,9078.5,9079.0,9077.5,9085.0,9083.0,9079.0,9050.5,9066.0,9077.5,9081.0,9086.0,9105.5,9093.5,9095.0,9087.0,9090.0,9093.5,9093.5,9096.0,9099.0,9093.5,9122.0,9102.0,9102.0,9092.0,9089.5,9077.0,9081.5,9064.5,9074.0,9091.5,9088.5,9090.5,9081.5,9087.0,8778.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0
2013-10-29,9086.0,9105.5,9093.5,9095.0,9087.0,9090.0,9093.5,9093.5,9096.0,9099.0,9093.5,9122.0,9102.0,9102.0,9092.0,9089.5,9077.0,9081.5,9064.5,9074.0,9091.5,9088.5,9090.5,9081.5,9087.0,9093.5,9072.5,9098.5,9093.0,9097.5,9104.5,9109.0,9104.5,9097.0,9110.5,9121.5,9119.0,9123.5,9126.5,9138.5,8711.0,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0
2013-10-30,9089.5,9077.0,9081.5,9064.5,9074.0,9091.5,9088.5,9090.5,9081.5,9087.0,9093.5,9072.5,9098.5,9093.0,9097.5,9104.5,9109.0,9104.5,9097.0,9110.5,9121.5,9119.0,9123.5,9126.5,9138.5,9138.5,9138.5,9161.5,9172.5,9163.5,9160.5,9145.5,9128.5,9128.0,9110.0,9119.0,9120.0,9100.5,9104.0,9105.5,8799.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0
2013-10-31,9104.5,9109.0,9104.5,9097.0,9110.5,9121.5,9119.0,9123.5,9126.5,9138.5,9138.5,9138.5,9161.5,9172.5,9163.5,9160.5,9145.5,9128.5,9128.0,9110.0,9119.0,9120.0,9100.5,9104.0,9105.5,9105.0,9090.5,9099.0,9098.0,9097.5,9118.0,9130.0,9112.5,9115.0,9126.0,9140.0,9144.0,9149.0,9135.5,9137.0,8757.5,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,8256.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0
2013-11-01,9160.5,9145.5,9128.5,9128.0,9110.0,9119.0,9120.0,9100.5,9104.0,9105.5,9105.0,9090.5,9099.0,9098.0,9097.5,9118.0,9130.0,9112.5,9115.0,9126.0,9140.0,9144.0,9149.0,9135.5,9137.0,9132.5,9151.5,9124.0,9122.0,9123.5,9126.5,9124.5,9139.5,9138.5,9118.0,9119.0,9132.5,9127.0,9137.0,9133.0,8695.0,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0
2013-11-04,9118.0,9130.0,9112.5,9115.0,9126.0,9140.0,9144.0,9149.0,9135.5,9137.0,9132.5,9151.5,9124.0,9122.0,9123.5,9126.5,9124.5,9139.5,9138.5,9118.0,9119.0,9132.5,9127.0,9137.0,9133.0,9133.5,9137.0,9149.0,9140.5,9133.5,9144.0,9147.5,9151.0,9146.0,9138.5,9145.5,9146.0,9146.5,9153.5,9156.5,8746.0,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0
2013-11-05,9126.5,9124.5,9139.5,9138.5,9118.0,9119.0,9132.5,9127.0,9137.0,9133.0,9133.5,9137.0,9149.0,9140.5,9133.5,9144.0,9147.5,9151.0,9146.0,9138.5,9145.5,9146.0,9146.5,9153.5,9156.5,9164.0,9153.0,9136.0,9103.5,9110.0,9108.0,9102.0,9091.5,9090.0,9110.0,9121.0,9123.5,9118.5,9121.5,9121.5,8687.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0
2013-11-06,9144.0,9147.5,9151.0,9146.0,9138.5,9145.5,9146.0,9146.5,9153.5,9156.5,9164.0,9153.0,9136.0,9103.5,9110.0,9108.0,9102.0,9091.5,9090.0,9110.0,9121.0,9123.5,9118.5,9121.5,9121.5,9117.5,9140.5,9148.0,9147.0,9151.0,9151.5,9152.0,9154.0,9167.0,9135.5,9144.5,9146.0,9145.0,9145.5,9147.5,8630.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0
2013-11-07,9108.0,9102.0,9091.5,9090.0,9110.0,9121.0,9123.5,9118.5,9121.5,9121.5,9117.5,9140.5,9148.0,9147.0,9151.0,9151.5,9152.0,9154.0,9167.0,9135.5,9144.5,9146.0,9145.0,9145.5,9147.5,9146.0,9140.5,9151.5,9149.5,9151.0,9152.5,9251.0,9263.0,9235.0,9210.5,9202.0,9195.5,9159.0,9146.5,9120.5,8641.5,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,8316.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0
2013-11-08,9151.5,9152.0,9154.0,9167.0,9135.5,9144.5,9146.0,9145.0,9145.5,9147.5,9146.0,9140.5,9151.5,9149.5,9151.0,9152.5,9251.0,9263.0,9235.0,9210.5,9202.0,9195.5,9159.0,9146.5,9120.5,9121.0,9137.0,9141.5,9138.0,9141.0,9123.5,9122.0,9136.0,9157.0,9176.5,9187.0,9190.5,9193.5,9193.5,9201.0,8839.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0
2013-11-11,9152.5,9251.0,9263.0,9235.0,9210.5,9202.0,9195.5,9159.0,9146.5,9120.5,9121.0,9137.0,9141.5,9138.0,9141.0,9123.5,9122.0,9136.0,9157.0,9176.5,9187.0,9190.5,9193.5,9193.5,9201.0,9204.5,9193.0,9179.0,9189.0,9199.0,9203.5,9209.0,9202.5,9219.5,9225.5,9222.0,9221.5,9222.0,9221.5,9218.5,8845.0,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0
2013-11-12,9123.5,9122.0,9136.0,9157.0,9176.5,9187.0,9190.5,9193.5,9193.5,9201.0,9204.5,9193.0,9179.0,9189.0,9199.0,9203.5,9209.0,9202.5,9219.5,9225.5,9222.0,9221.5,9222.0,9221.5,9218.5,9223.5,9214.0,9210.5,9201.0,9193.5,9190.5,9202.5,9190.0,9204.5,9193.5,9170.5,9179.0,9170.5,9176.5,9177.5,8862.0,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0
2013-11-13,9203.5,9209.0,9202.5,9219.5,9225.5,9222.0,9221.5,9222.0,9221.5,9218.5,9223.5,9214.0,9210.5,9201.0,9193.5,9190.5,9202.5,9190.0,9204.5,9193.5,9170.5,9179.0,9170.5,9176.5,9177.5,9183.0,9154.5,9165.0,9156.0,9156.0,9153.5,9120.0,9097.0,9124.5,9162.0,9159.5,9183.0,9201.5,9194.0,9211.5,8887.5,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0
