Date,f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23,f24,f25,f26,f27,f28,f29,f30,f31,f32,f33,f34,f35,f36,f37,f38,f39,f40,f41,f42,f43,f44,f45,f46,f47,f48,f49,f50,f51,f52,f53,f54,f55,f56,f57,f58,f59,f60,f61,f62,f63,f64,f65,f66,f67
2013-11-14,9190.5,9202.5,9190.0,9204.5,9193.5,9170.5,9179.0,9170.5,9176.5,9177.5,9183.0,9154.5,9165.0,9156.0,9156.0,9153.5,9120.0,9097.0,9124.5,9162.0,9159.5,9183.0,9201.5,9194.0,9211.5,9210.5,9243.5,9237.5,9244.5,9241.0,9227.0,9234.5,9226.0,9217.0,9235.0,9244.0,9243.0,9243.5,9247.5,9247.0,8957.0,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,8616.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0
2013-11-15,9153.5,9120.0,9097.0,9124.5,9162.0,9159.5,9183.0,9201.5,9194.0,9211.5,9210.5,9243.5,9237.5,9244.5,9241.0,9227.0,9234.5,9226.0,9217.0,9235.0,9244.0,9243.0,9243.5,9247.5,9247.0,9252.0,9252.0,9255.5,9248.5,9269.5,9269.0,9279.0,9280.5,9262.5,9275.5,9265.5,9265.5,9270.5,9276.0,9281.5,8932.5,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0
2013-11-18,9227.0,9234.5,9226.0,9217.0,9235.0,9244.0,9243.0,9243.5,9247.5,9247.0,9252.0,9252.0,9255.5,9248.5,9269.5,9269.0,9279.0,9280.5,9262.5,9275.5,9265.5,9265.5,9270.5,9276.0,9281.5,9282.5,9263.0,9254.0,9279.0,9321.0,9337.5,9334.0,9338.0,9339.0,9334.0,9328.5,9333.0,9336.0,9325.5,9301.0,8960.5,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0
2013-11-19,9269.0,9279.0,9280.5,9262.5,9275.5,9265.5,9265.5,9270.5,9276.0,9281.5,9282.5,9263.0,9254.0,9279.0,9321.0,9337.5,9334.0,9338.0,9339.0,9334.0,9328.5,9333.0,9336.0,9325.5,9301.0,9306.0,9309.5,9297.0,9298.0,9291.0,9299.5,9304.0,9316.0,9306.5,9300.5,9296.0,9304.0,9280.0,9289.0,9288.0,8969.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0
2013-11-20,9337.5,9334.0,9338.0,9339.0,9334.0,9328.5,9333.0,9336.0,9325.5,9301.0,9306.0,9309.5,9297.0,9298.0,9291.0,9299.5,9304.0,9316.0,9306.5,9300.5,9296.0,9304.0,9280.0,9289.0,9288.0,9290.5,9291.0,9304.0,9299.0,9275.5,9288.0,9280.5,9295.5,9286.5,9300.5,9308.5,9311.0,9315.5,9284.0,9261.0,9052.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0
2013-11-21,9299.5,9304.0,9316.0,9306.5,9300.5,9296.0,9304.0,9280.0,9289.0,9288.0,9290.5,9291.0,9304.0,9299.0,9275.5,9288.0,9280.5,9295.5,9286.5,9300.5,9308.5,9311.0,9315.5,9284.0,9261.0,9267.5,9266.0,9242.0,9267.0,9276.0,9274.5,9274.5,9293.0,9295.0,9309.0,9304.5,9302.0,9311.0,9311.5,9314.0,9028.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,8858.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0
2013-11-22,9288.0,9280.5,9295.5,9286.5,9300.5,9308.5,9311.0,9315.5,9284.0,9261.0,9267.5,9266.0,9242.0,9267.0,9276.0,9274.5,9274.5,9293.0,9295.0,9309.0,9304.5,9302.0,9311.0,9311.5,9314.0,9320.5,9323.0,9319.0,9301.5,9296.5,9291.5,9307.0,9316.0,9319.5,9318.5,9324.0,9325.5,9321.0,9329.5,9325.0,9079.0,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5
2013-11-25,9274.5,9274.5,9293.0,9295.0,9309.0,9304.5,9302.0,9311.0,9311.5,9314.0,9320.5,9323.0,9319.0,9301.5,9296.5,9291.5,9307.0,9316.0,9319.5,9318.5,9324.0,9325.5,9321.0,9329.5,9325.0,9329.0,9356.0,9382.5,9403.0,9405.0,9428.5,9416.0,9411.5,9402.5,9403.0,9405.5,9402.5,9405.5,9401.5,9390.5,9093.5,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5
2013-11-26,9291.5,9307.0,9316.0,9319.5,9318.5,9324.0,9325.5,9321.0,9329.5,9325.0,9329.0,9356.0,9382.5,9403.0,9405.0,9428.5,9416.0,9411.5,9402.5,9403.0,9405.5,9402.5,9405.5,9401.5,9390.5,9393.5,9406.0,9409.0,9403.0,9405.0,9411.5,9414.0,9408.0,9410.0,9406.5,9405.0,9414.0,9412.5,9413.5,9412.0,9093.5,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5
2013-11-27,9428.5,9416.0,9411.5,9402.5,9403.0,9405.5,9402.5,9405.5,9401.5,9390.5,9393.5,9406.0,9409.0,9403.0,9405.0,9411.5,9414.0,9408.0,9410.0,9406.5,9405.0,9414.0,9412.5,9413.5,9412.0,9411.0,9415.5,9405.0,9418.5,9417.0,9419.0,9425.5,9429.5,9465.0,9457.5,9458.5,9456.0,9455.0,9463.0,9465.0,9138.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5
2013-11-28,9411.5,9414.0,9408.0,9410.0,9406.5,9405.0,9414.0,9412.5,9413.5,9412.0,9411.0,9415.5,9405.0,9418.5,9417.0,9419.0,9425.5,9429.5,9465.0,9457.5,9458.5,9456.0,9455.0,9463.0,9465.0,9460.5,9465.0,9484.0,9498.5,9492.0,9493.5,9489.0,9494.0,9495.0,9498.0,9496.0,9498.5,9497.5,9499.0,9500.5,9105.0,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,8762.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5
2013-11-29,9419.0,9425.5,9429.5,9465.0,9457.5,9458.5,9456.0,9455.0,9463.0,9465.0,9460.5,9465.0,9484.0,9498.5,9492.0,9493.5,9489.0,9494.0,9495.0,9498.0,9496.0,9498.5,9497.5,9499.0,9500.5,9495.5,9492.5,9496.5,9498.5,9498.5,9504.0,9501.5,9500.5,9521.0,9521.0,9518.0,9512.0,9516.5,9515.5,9511.5,9132.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5
2013-12-02,9493.5,9489.0,9494.0,9495.0,9498.0,9496.0,9498.5,9497.5,9499.0,9500.5,9495.5,9492.5,9496.5,9498.5,9498.5,9504.0,9501.5,9500.5,9521.0,9521.0,9518.0,9512.0,9516.5,9515.5,9511.5,9511.5,9518.5,9516.5,9511.5,9508.5,9513.5,9521.0,9520.0,9512.0,9517.5,9515.5,9517.0,9512.0,9510.0,9492.5,9133.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5
2013-12-03,9504.0,9501.5,9500.5,9521.0,9521.0,9518.0,9512.0,9516.5,9515.5,9511.5,9511.5,9518.5,9516.5,9511.5,9508.5,9513.5,9521.0,9520.0,9512.0,9517.5,9515.5,9517.0,9512.0,9510.0,9492.5,9491.5,9505.0,9498.0,9453.5,9428.0,9408.5,9410.0,9377.0,9376.0,9368.0,9315.0,9321.0,9318.0,9329.0,9331.5,9164.0,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5
2013-12-04,9513.5,9521.0,9520.0,9512.0,9517.5,9515.5,9517.0,9512.0,9510.0,9492.5,9491.5,9505.0,9498.0,9453.5,9428.0,9408.5,9410.0,9377.0,9376.0,9368.0,9315.0,9321.0,9318.0,9329.0,9331.5,9336.0,9355.0,9343.5,9350.5,9327.0,9332.0,9259.0,9224.5,9219.5,9284.0,9244.5,9230.5,9195.0,9230.5,9252.5,9117.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5
2013-12-05,9408.5,9410.0,9377.0,9376.0,9368.0,9315.0,9321.0,9318.0,9329.0,9331.5,9336.0,9355.0,9343.5,9350.5,9327.0,9332.0,9259.0,9224.5,9219.5,9284.0,9244.5,9230.5,9195.0,9230.5,9252.5,9250.0,9228.5,9252.0,9254.5,9252.5,9252.5,9250.5,9249.0,9236.0,9216.0,9205.0,9205.0,9188.5,9185.5,9193.5,9146.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,8757.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5
2013-12-06,9332.0,9259.0,9224.5,9219.5,9284.0,9244.5,9230.5,9195.0,9230.5,9252.5,9250.0,9228.5,9252.0,9254.5,9252.5,9252.5,9250.5,9249.0,9236.0,9216.0,9205.0,9205.0,9188.5,9185.5,9193.5,9186.5,9238.5,9227.5,9247.0,9235.5,9229.5,9228.0,9276.0,9280.5,9271.0,9274.0,9283.0,9311.5,9308.5,9314.0,9121.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5
2013-12-09,9252.5,9250.5,9249.0,9236.0,9216.0,9205.0,9205.0,9188.5,9185.5,9193.5,9186.5,9238.5,9227.5,9247.0,9235.5,9229.5,9228.0,9276.0,9280.5,9271.0,9274.0,9283.0,9311.5,9308.5,9314.0,9308.0,9329.0,9312.0,9307.0,9285.5,9288.0,9312.0,9314.0,9310.0,9301.0,9298.0,9295.5,9296.0,9296.5,9293.0,9204.5,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5
2013-12-10,9229.5,9228.0,9276.0,9280.5,9271.0,9274.0,9283.0,9311.5,9308.5,9314.0,9308.0,9329.0,9312.0,9307.0,9285.5,9288.0,9312.0,9314.0,9310.0,9301.0,9298.0,9295.5,9296.0,9296.5,9293.0,9288.5,9280.5,9319.0,9321.5,9316.0,9315.0,9291.5,9226.5,9200.5,9250.0,9218.0,9222.0,9211.5,9219.5,9218.0,9223.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5
2013-12-11,9288.0,9312.0,9314.0,9310.0,9301.0,9298.0,9295.5,9296.0,9296.5,9293.0,9288.5,9280.5,9319.0,9321.5,9316.0,9315.0,9291.5,9226.5,9200.5,9250.0,9218.0,9222.0,9211.5,9219.5,9218.0,9222.0,9203.5,9218.5,9240.0,9224.5,9233.0,9253.0,9244.0,9210.5,9194.0,9182.5,9157.5,9170.5,9171.0,9145.5,9183.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5
2013-12-12,9315.0,9291.5,9226.5,9200.5,9250.0,9218.0,9222.0,9211.5,9219.5,9218.0,9222.0,9203.5,9218.5,9240.0,9224.5,9233.0,9253.0,9244.0,9210.5,9194.0,9182.5,9157.5,9170.5,9171.0,9145.5,9147.5,9148.0,9134.5,9140.0,9122.0,9119.5,9106.5,9149.5,9115.0,9130.5,9124.5,9111.5,9120.5,9130.5,9113.0,9210.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,8641.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5
2013-12-13,9233.0,9253.0,9244.0,9210.5,9194.0,9182.5,9157.5,9170.5,9171.0,9145.5,9147.5,9148.0,9134.5,9140.0,9122.0,9119.5,9106.5,9149.5,9115.0,9130.5,9124.5,9111.5,9120.5,9130.5,9113.0,9112.5,9136.0,9142.5,9140.0,9145.5,9143.5,9139.5,9116.0,9114.5,9123.5,9115.0,9131.0,9135.5,9129.5,9136.5,9252.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0
2013-12-16,9119.5,9106.5,9149.5,9115.0,9130.5,9124.5,9111.5,9120.5,9130.5,9113.0,9112.5,9136.0,9142.5,9140.0,9145.5,9143.5,9139.5,9116.0,9114.5,9123.5,9115.0,9131.0,9135.5,9129.5,9136.5,9134.0,9101.5,9139.0,9161.0,9221.0,9234.5,9244.5,9266.5,9279.5,9273.5,9270.0,9254.5,9263.5,9265.0,9267.0,9282.5,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0
2013-12-17,9143.5,9139.5,9116.0,9114.5,9123.5,9115.0,9131.0,9135.5,9129.5,9136.5,9134.0,9101.5,9139.0,9161.0,9221.0,9234.5,9244.5,9266.5,9279.5,9273.5,9270.0,9254.5,9263.5,9265.0,9267.0,9267.5,9251.0,9240.5,9227.5,9235.5,9244.0,9256.5,9257.5,9233.0,9215.0,9198.0,9208.0,9204.0,9212.0,9210.0,9306.0,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0
2013-12-18,9234.5,9244.5,9266.5,9279.5,9273.5,9270.0,9254.5,9263.5,9265.0,9267.0,9267.5,9251.0,9240.5,9227.5,9235.5,9244.0,9256.5,9257.5,9233.0,9215.0,9198.0,9208.0,9204.0,9212.0,9210.0,9209.5,9236.0,9247.0,9253.5,9278.5,9291.5,9276.0,9285.5,9281.0,9280.5,9284.5,9291.0,9286.0,9341.0,9368.5,9290.5,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,9267.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0
2013-12-19,9244.0,9256.5,9257.5,9233.0,9215.0,9198.0,9208.0,9204.0,9212.0,9210.0,9209.5,9236.0,9247.0,9253.5,9278.5,9291.5,9276.0,9285.5,9281.0,9280.5,9284.5,9291.0,9286.0,9341.0,9368.5,9381.5,9378.0,9435.5,9420.5,9416.5,9409.5,9410.5,9390.5,9384.0,9428.0,9441.5,9447.5,9449.0,9443.5,9446.0,9267.5,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,9267.5,9209.5,8957.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0
2013-12-20,9291.5,9276.0,9285.5,9281.0,9280.5,9284.5,9291.0,9286.0,9341.0,9368.5,9381.5,9378.0,9435.5,9420.5,9416.5,9409.5,9410.5,9390.5,9384.0,9428.0,9441.5,9447.5,9449.0,9443.5,9446.0,9454.5,9467.5,9467.5,9498.5,9481.0,9468.5,9479.5,9489.0,9496.5,9498.0,9514.0,9508.0,9512.5,9506.0,9505.0,9320.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,9267.5,9209.5,9381.5,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0,9147.5
2013-12-23,9409.5,9410.5,9390.5,9384.0,9428.0,9441.5,9447.5,9449.0,9443.5,9446.0,9454.5,9467.5,9467.5,9498.5,9481.0,9468.5,9479.5,9489.0,9496.5,9498.0,9514.0,9508.0,9512.5,9506.0,9505.0,9499.0,9547.5,9537.5,9544.5,9544.5,9557.5,9565.5,9570.5,9571.5,9564.0,9592.5,9598.5,9584.0,9591.0,9603.5,9329.0,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,9267.5,9209.5,9381.5,9454.5,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0,9147.5
2013-12-27,9468.5,9479.5,9489.0,9496.5,9498.0,9514.0,9508.0,9512.5,9506.0,9505.0,9499.0,9547.5,9537.5,9544.5,9544.5,9557.5,9565.5,9570.5,9571.5,9564.0,9592.5,9598.5,9584.0,9591.0,9603.5,9598.0,9657.5,9665.5,9664.5,9657.5,9663.5,9669.0,9668.5,9671.5,9660.5,9688.0,9686.0,9687.0,9692.0,9690.5,9393.5,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,9267.5,9209.5,9381.5,9454.5,9499.0,9028.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0,9147.5
2013-12-30,9557.5,9565.5,9570.5,9571.5,9564.0,9592.5,9598.5,9584.0,9591.0,9603.5,9598.0,9657.5,9665.5,9664.5,9657.5,9663.5,9669.0,9668.5,9671.5,9660.5,9688.0,9686.0,9687.0,9692.0,9690.5,9684.0,9694.0,9685.5,9677.0,9685.5,9678.0,9676.0,9675.5,9685.5,9682.5,9696.0,9695.0,9699.0,9702.0,9703.0,9411.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,9267.5,9209.5,9381.5,9454.5,9499.0,9598.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0,9147.5,9381.5
2014-01-02,9663.5,9669.0,9668.5,9671.5,9660.5,9688.0,9686.0,9687.0,9692.0,9690.5,9684.0,9694.0,9685.5,9677.0,9685.5,9678.0,9676.0,9675.5,9685.5,9682.5,9696.0,9695.0,9699.0,9702.0,9703.0,9701.5,9714.5,9635.0,9591.0,9607.0,9606.5,9606.5,9587.0,9536.5,9499.5,9482.0,9481.5,9476.5,9485.5,9498.0,9460.5,9495.5,9511.5,9491.5,9336.0,9250.0,9186.5,9308.0,9288.5,9222.0,9147.5,9112.5,9134.0,9267.5,9209.5,9381.5,9454.5,9499.0,9598.0,9684.0,9105.0,9146.0,9210.5,9267.5,9460.5,9250.0,9147.5,9381.5
